nohup: ignoring input
============================================================================================
Remove CancerControl-v0 from registry
============================================================================================
Device set to : NVIDIA GeForce RTX 3090
============================================================================================
training environment name : gym_cancer:CancerControl-v0--patient006
2021-11-30 20:16:24.678380: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
current logging run number for gym_cancer:CancerControl-v0 :  1
Actions are logged at : PPO_logs/gym_cancer:CancerControl-v0//patient006/PPO_ActionList_gym_cancer:CancerControl-v0_patient006_log_1.csv
save checkpoint path : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/
save checkpoint format : PPO_gym_cancer:CancerControl-v0_0_0.pth
--------------------------------------------------------------------------------------------
num of envs : 4
max training updating times :  100000
max timesteps per episode :  120
model saving frequency : 500 episodes
log frequency : 2 episodes
printing average reward over episodes in last : 2 episodes
--------------------------------------------------------------------------------------------
state space dimension :  7
action space dimension :  10
--------------------------------------------------------------------------------------------
Initializing a discrete action space policy
--------------------------------------------------------------------------------------------
PPO update frequency : 1 episodes
PPO K epochs :  30
PPO epsilon clip :  0.2
discount factor (gamma) :  0.99
--------------------------------------------------------------------------------------------
decaying optimizer with step size :  500  decay ratio :  0.5
optimizer learning rate actor :  3e-05
optimizer learning rate critic :  0.0001
============================================================================================
Started training at (GMT) :  2021-11-30 20:16:28
============================================================================================
Updates : 0 		 SurvivalMonths : 122.0 		 Average Reward : -400844.34
Updates : 662 		 SurvivalMonths : 122.0 		 Average Reward : 6706.62
Updates : 664 		 SurvivalMonths : 122.0 		 Average Reward : 6965.46
Updates : 666 		 SurvivalMonths : 122.0 		 Average Reward : 6503.89
Updates : 668 		 SurvivalMonths : 122.0 		 Average Reward : 5848.76
Updates : 670 		 SurvivalMonths : 122.0 		 Average Reward : 7101.79
Updates : 672 		 SurvivalMonths : 122.0 		 Average Reward : 7320.24
Updates : 674 		 SurvivalMonths : 122.0 		 Average Reward : 7313.34
Updates : 676 		 SurvivalMonths : 122.0 		 Average Reward : 7272.47
Updates : 678 		 SurvivalMonths : 122.0 		 Average Reward : 7222.47
Updates : 680 		 SurvivalMonths : 122.0 		 Average Reward : 7436.69
Updates : 682 		 SurvivalMonths : 122.0 		 Average Reward : 7331.51
Updates : 684 		 SurvivalMonths : 122.0 		 Average Reward : 7134.77
Updates : 686 		 SurvivalMonths : 122.0 		 Average Reward : 6678.33
Updates : 688 		 SurvivalMonths : 122.0 		 Average Reward : 7178.06
Updates : 690 		 SurvivalMonths : 122.0 		 Average Reward : 7144.49
Updates : 692 		 SurvivalMonths : 122.0 		 Average Reward : 6781.94
Updates : 694 		 SurvivalMonths : 122.0 		 Average Reward : 7128.58
Updates : 696 		 SurvivalMonths : 122.0 		 Average Reward : 7031.78
Updates : 698 		 SurvivalMonths : 122.0 		 Average Reward : 7152.64
Updates : 700 		 SurvivalMonths : 122.0 		 Average Reward : 5963.91
Updates : 702 		 SurvivalMonths : 122.0 		 Average Reward : 6892.06
Updates : 704 		 SurvivalMonths : 122.0 		 Average Reward : 6889.81
Updates : 706 		 SurvivalMonths : 122.0 		 Average Reward : 7277.17
Updates : 708 		 SurvivalMonths : 122.0 		 Average Reward : 7143.92
Updates : 710 		 SurvivalMonths : 122.0 		 Average Reward : 6552.61
Updates : 712 		 SurvivalMonths : 122.0 		 Average Reward : 6937.42
Updates : 714 		 SurvivalMonths : 122.0 		 Average Reward : 6999.69
Updates : 716 		 SurvivalMonths : 122.0 		 Average Reward : 6914.15
Updates : 718 		 SurvivalMonths : 122.0 		 Average Reward : 6791.7
Updates : 720 		 SurvivalMonths : 122.0 		 Average Reward : 6306.75
Updates : 722 		 SurvivalMonths : 122.0 		 Average Reward : 7177.63
Updates : 724 		 SurvivalMonths : 122.0 		 Average Reward : 7078.94
Updates : 726 		 SurvivalMonths : 122.0 		 Average Reward : 6588.78
Updates : 728 		 SurvivalMonths : 122.0 		 Average Reward : 7045.11
Updates : 730 		 SurvivalMonths : 122.0 		 Average Reward : 6734.67
Updates : 732 		 SurvivalMonths : 122.0 		 Average Reward : 6958.11
Updates : 734 		 SurvivalMonths : 122.0 		 Average Reward : 7382.24
Updates : 736 		 SurvivalMonths : 122.0 		 Average Reward : 7280.47
Updates : 738 		 SurvivalMonths : 122.0 		 Average Reward : 7419.63
Updates : 740 		 SurvivalMonths : 122.0 		 Average Reward : 7000.72
Updates : 742 		 SurvivalMonths : 122.0 		 Average Reward : 7116.52
Updates : 744 		 SurvivalMonths : 122.0 		 Average Reward : 7253.79
Updates : 746 		 SurvivalMonths : 122.0 		 Average Reward : 6359.89
Updates : 748 		 SurvivalMonths : 122.0 		 Average Reward : 6418.84
Updates : 750 		 SurvivalMonths : 122.0 		 Average Reward : 7389.71
Updates : 752 		 SurvivalMonths : 122.0 		 Average Reward : 7292.99
Updates : 754 		 SurvivalMonths : 122.0 		 Average Reward : 7196.64
Updates : 756 		 SurvivalMonths : 122.0 		 Average Reward : 6993.42
Updates : 758 		 SurvivalMonths : 122.0 		 Average Reward : 7335.61
Updates : 760 		 SurvivalMonths : 122.0 		 Average Reward : 6912.75
Updates : 762 		 SurvivalMonths : 122.0 		 Average Reward : 6864.33
Updates : 764 		 SurvivalMonths : 122.0 		 Average Reward : 6910.81
Updates : 766 		 SurvivalMonths : 122.0 		 Average Reward : 6330.11
Updates : 768 		 SurvivalMonths : 122.0 		 Average Reward : 6764.27
Updates : 770 		 SurvivalMonths : 122.0 		 Average Reward : 6546.92
Updates : 772 		 SurvivalMonths : 122.0 		 Average Reward : 6747.26
Updates : 774 		 SurvivalMonths : 122.0 		 Average Reward : 6649.46
Updates : 776 		 SurvivalMonths : 122.0 		 Average Reward : 6929.18
Updates : 778 		 SurvivalMonths : 122.0 		 Average Reward : 6973.69
Updates : 780 		 SurvivalMonths : 122.0 		 Average Reward : 7366.93
Updates : 782 		 SurvivalMonths : 122.0 		 Average Reward : 7097.68
Updates : 784 		 SurvivalMonths : 122.0 		 Average Reward : 7185.52
Updates : 786 		 SurvivalMonths : 122.0 		 Average Reward : 6753.49
Updates : 788 		 SurvivalMonths : 122.0 		 Average Reward : 7247.07
Updates : 790 		 SurvivalMonths : 122.0 		 Average Reward : 7322.67
Updates : 792 		 SurvivalMonths : 122.0 		 Average Reward : 6092.85
Updates : 794 		 SurvivalMonths : 122.0 		 Average Reward : 2991.79
Updates : 796 		 SurvivalMonths : 122.0 		 Average Reward : 7096.81
Updates : 798 		 SurvivalMonths : 122.0 		 Average Reward : 7139.31
Updates : 800 		 SurvivalMonths : 122.0 		 Average Reward : 7097.11
Updates : 802 		 SurvivalMonths : 122.0 		 Average Reward : 7203.64
Updates : 804 		 SurvivalMonths : 122.0 		 Average Reward : 7032.06
Updates : 806 		 SurvivalMonths : 122.0 		 Average Reward : 7040.12
Updates : 808 		 SurvivalMonths : 122.0 		 Average Reward : 6241.05
Updates : 810 		 SurvivalMonths : 122.0 		 Average Reward : 7288.95
Updates : 812 		 SurvivalMonths : 122.0 		 Average Reward : 7113.83
Updates : 814 		 SurvivalMonths : 122.0 		 Average Reward : 7118.01
Updates : 816 		 SurvivalMonths : 122.0 		 Average Reward : 6999.52
Updates : 818 		 SurvivalMonths : 122.0 		 Average Reward : 7037.3
Updates : 820 		 SurvivalMonths : 122.0 		 Average Reward : 6812.18
Updates : 822 		 SurvivalMonths : 122.0 		 Average Reward : 6405.43
Updates : 824 		 SurvivalMonths : 122.0 		 Average Reward : 5912.92
Updates : 826 		 SurvivalMonths : 122.0 		 Average Reward : 6486.88
Updates : 828 		 SurvivalMonths : 122.0 		 Average Reward : 7191.85
Updates : 830 		 SurvivalMonths : 122.0 		 Average Reward : 7119.7
Updates : 832 		 SurvivalMonths : 122.0 		 Average Reward : 6360.46
Updates : 834 		 SurvivalMonths : 122.0 		 Average Reward : 6890.99
Updates : 836 		 SurvivalMonths : 122.0 		 Average Reward : 6684.02
Updates : 838 		 SurvivalMonths : 122.0 		 Average Reward : 7175.55
Updates : 840 		 SurvivalMonths : 122.0 		 Average Reward : 6887.83
Updates : 842 		 SurvivalMonths : 122.0 		 Average Reward : 6504.71
Updates : 844 		 SurvivalMonths : 122.0 		 Average Reward : 7215.85
Updates : 846 		 SurvivalMonths : 122.0 		 Average Reward : 7098.75
Updates : 848 		 SurvivalMonths : 122.0 		 Average Reward : 6626.75
Updates : 850 		 SurvivalMonths : 122.0 		 Average Reward : 7181.04
Updates : 852 		 SurvivalMonths : 122.0 		 Average Reward : 7185.03
Updates : 854 		 SurvivalMonths : 122.0 		 Average Reward : 7216.35
Updates : 856 		 SurvivalMonths : 122.0 		 Average Reward : 6688.22
Updates : 858 		 SurvivalMonths : 122.0 		 Average Reward : 7078.62
Updates : 860 		 SurvivalMonths : 122.0 		 Average Reward : 7043.0
Updates : 862 		 SurvivalMonths : 122.0 		 Average Reward : 7315.8
Updates : 864 		 SurvivalMonths : 122.0 		 Average Reward : 7174.71
Updates : 866 		 SurvivalMonths : 122.0 		 Average Reward : 7094.28
Updates : 868 		 SurvivalMonths : 122.0 		 Average Reward : 7252.15
Updates : 870 		 SurvivalMonths : 122.0 		 Average Reward : 6881.69
Updates : 872 		 SurvivalMonths : 122.0 		 Average Reward : 7129.12
Updates : 874 		 SurvivalMonths : 122.0 		 Average Reward : 5285.36
Updates : 876 		 SurvivalMonths : 122.0 		 Average Reward : 6993.42
Updates : 878 		 SurvivalMonths : 122.0 		 Average Reward : 7228.75
Updates : 880 		 SurvivalMonths : 122.0 		 Average Reward : 7137.81
Updates : 882 		 SurvivalMonths : 122.0 		 Average Reward : 6046.59
Updates : 884 		 SurvivalMonths : 122.0 		 Average Reward : 7154.47
Updates : 886 		 SurvivalMonths : 122.0 		 Average Reward : 7318.6
Updates : 888 		 SurvivalMonths : 122.0 		 Average Reward : 7166.39
Updates : 890 		 SurvivalMonths : 122.0 		 Average Reward : 7240.37
Updates : 892 		 SurvivalMonths : 122.0 		 Average Reward : 6689.36
Updates : 894 		 SurvivalMonths : 122.0 		 Average Reward : 7150.7
Updates : 896 		 SurvivalMonths : 122.0 		 Average Reward : 6872.64
Updates : 898 		 SurvivalMonths : 122.0 		 Average Reward : 7208.19
Updates : 900 		 SurvivalMonths : 122.0 		 Average Reward : 7147.36
Updates : 902 		 SurvivalMonths : 122.0 		 Average Reward : 6626.65
Updates : 904 		 SurvivalMonths : 122.0 		 Average Reward : 7061.63
Updates : 906 		 SurvivalMonths : 122.0 		 Average Reward : 6679.14
Updates : 908 		 SurvivalMonths : 122.0 		 Average Reward : 6968.29
Updates : 910 		 SurvivalMonths : 122.0 		 Average Reward : 7026.85
Updates : 912 		 SurvivalMonths : 122.0 		 Average Reward : 7096.04
Updates : 914 		 SurvivalMonths : 122.0 		 Average Reward : 7213.39
Updates : 916 		 SurvivalMonths : 122.0 		 Average Reward : 6730.69
Updates : 918 		 SurvivalMonths : 122.0 		 Average Reward : 6640.49
Updates : 920 		 SurvivalMonths : 122.0 		 Average Reward : 7177.31
Updates : 922 		 SurvivalMonths : 122.0 		 Average Reward : 6612.88
Updates : 924 		 SurvivalMonths : 122.0 		 Average Reward : 6634.57
Updates : 926 		 SurvivalMonths : 122.0 		 Average Reward : 7227.43
Updates : 928 		 SurvivalMonths : 122.0 		 Average Reward : 7125.9
Updates : 930 		 SurvivalMonths : 122.0 		 Average Reward : 6896.09
Updates : 932 		 SurvivalMonths : 122.0 		 Average Reward : 6703.74
Updates : 934 		 SurvivalMonths : 122.0 		 Average Reward : 7209.76
Updates : 936 		 SurvivalMonths : 122.0 		 Average Reward : 7225.76
Updates : 938 		 SurvivalMonths : 122.0 		 Average Reward : 7114.44
Updates : 940 		 SurvivalMonths : 122.0 		 Average Reward : 7054.2
Updates : 942 		 SurvivalMonths : 122.0 		 Average Reward : 7102.84
Updates : 944 		 SurvivalMonths : 122.0 		 Average Reward : 7295.53
Updates : 946 		 SurvivalMonths : 122.0 		 Average Reward : 6965.8
Updates : 948 		 SurvivalMonths : 122.0 		 Average Reward : 7163.67
Updates : 950 		 SurvivalMonths : 122.0 		 Average Reward : 6748.51
Updates : 952 		 SurvivalMonths : 122.0 		 Average Reward : 6833.4
Updates : 954 		 SurvivalMonths : 122.0 		 Average Reward : 6629.79
Updates : 956 		 SurvivalMonths : 122.0 		 Average Reward : 7319.23
Updates : 958 		 SurvivalMonths : 122.0 		 Average Reward : 7117.76
Updates : 960 		 SurvivalMonths : 122.0 		 Average Reward : 6812.16
Updates : 962 		 SurvivalMonths : 122.0 		 Average Reward : 7133.56
Updates : 964 		 SurvivalMonths : 122.0 		 Average Reward : 6708.04
Updates : 966 		 SurvivalMonths : 122.0 		 Average Reward : 6556.09
Updates : 968 		 SurvivalMonths : 122.0 		 Average Reward : 7270.07
Updates : 970 		 SurvivalMonths : 122.0 		 Average Reward : 6894.13
Updates : 972 		 SurvivalMonths : 122.0 		 Average Reward : 7152.37
Updates : 974 		 SurvivalMonths : 122.0 		 Average Reward : 7022.45
Updates : 976 		 SurvivalMonths : 122.0 		 Average Reward : 7425.24
Updates : 978 		 SurvivalMonths : 122.0 		 Average Reward : 6299.9
Updates : 980 		 SurvivalMonths : 122.0 		 Average Reward : 7281.21
Updates : 982 		 SurvivalMonths : 122.0 		 Average Reward : 6642.38
Updates : 984 		 SurvivalMonths : 122.0 		 Average Reward : 7247.17
Updates : 986 		 SurvivalMonths : 122.0 		 Average Reward : 6918.02
Updates : 988 		 SurvivalMonths : 122.0 		 Average Reward : 6361.7
Updates : 990 		 SurvivalMonths : 122.0 		 Average Reward : 6981.32
Updates : 992 		 SurvivalMonths : 122.0 		 Average Reward : 7066.62
Updates : 994 		 SurvivalMonths : 122.0 		 Average Reward : 6200.07
Updates : 996 		 SurvivalMonths : 122.0 		 Average Reward : 7116.57
Updates : 998 		 SurvivalMonths : 122.0 		 Average Reward : 7415.16
Updates : 1000 		 SurvivalMonths : 122.0 		 Average Reward : 7071.88
--------------------------------------------------------------------------------------------
saving model at : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/final/PPO_gym_cancer:CancerControl-v0_0_0.pth
model saved
Elapsed Time  :  1:40:40
--------------------------------------------------------------------------------------------
Updates : 1002 		 SurvivalMonths : 122.0 		 Average Reward : 6630.64
Updates : 1004 		 SurvivalMonths : 122.0 		 Average Reward : 7154.54
Updates : 1006 		 SurvivalMonths : 122.0 		 Average Reward : 6896.48
Updates : 1008 		 SurvivalMonths : 122.0 		 Average Reward : 6884.47
Updates : 1010 		 SurvivalMonths : 122.0 		 Average Reward : 6558.91
Updates : 1012 		 SurvivalMonths : 122.0 		 Average Reward : 6520.46
Updates : 1014 		 SurvivalMonths : 122.0 		 Average Reward : 7269.16
Updates : 1016 		 SurvivalMonths : 122.0 		 Average Reward : 7102.64
Updates : 1018 		 SurvivalMonths : 122.0 		 Average Reward : 6807.55
Updates : 1020 		 SurvivalMonths : 122.0 		 Average Reward : 6345.13
Updates : 1022 		 SurvivalMonths : 122.0 		 Average Reward : 7007.32
Updates : 1024 		 SurvivalMonths : 122.0 		 Average Reward : 6638.81
Updates : 1026 		 SurvivalMonths : 122.0 		 Average Reward : 6672.26
Updates : 1028 		 SurvivalMonths : 122.0 		 Average Reward : 6435.19
Updates : 1030 		 SurvivalMonths : 122.0 		 Average Reward : 6952.35
Updates : 1032 		 SurvivalMonths : 122.0 		 Average Reward : 6820.8
Updates : 1034 		 SurvivalMonths : 122.0 		 Average Reward : 6173.53
Updates : 1036 		 SurvivalMonths : 122.0 		 Average Reward : 6776.57
Updates : 1038 		 SurvivalMonths : 122.0 		 Average Reward : 7147.86
Updates : 1040 		 SurvivalMonths : 122.0 		 Average Reward : 6539.19
Updates : 1042 		 SurvivalMonths : 122.0 		 Average Reward : 6918.18
Updates : 1044 		 SurvivalMonths : 122.0 		 Average Reward : 7388.13
Updates : 1046 		 SurvivalMonths : 122.0 		 Average Reward : 7311.12
Updates : 1048 		 SurvivalMonths : 122.0 		 Average Reward : 7396.22
Updates : 1050 		 SurvivalMonths : 122.0 		 Average Reward : 6937.25
Updates : 1052 		 SurvivalMonths : 122.0 		 Average Reward : 7201.29
Updates : 1054 		 SurvivalMonths : 122.0 		 Average Reward : 7054.24
Updates : 1056 		 SurvivalMonths : 122.0 		 Average Reward : 6821.61
Updates : 1058 		 SurvivalMonths : 122.0 		 Average Reward : 6609.79
Updates : 1060 		 SurvivalMonths : 122.0 		 Average Reward : 6882.47
Updates : 1062 		 SurvivalMonths : 122.0 		 Average Reward : 7404.23
Updates : 1064 		 SurvivalMonths : 122.0 		 Average Reward : 6605.15
Updates : 1066 		 SurvivalMonths : 122.0 		 Average Reward : 7214.08
Updates : 1068 		 SurvivalMonths : 122.0 		 Average Reward : 7195.42
Updates : 1070 		 SurvivalMonths : 122.0 		 Average Reward : 7104.61
Updates : 1072 		 SurvivalMonths : 122.0 		 Average Reward : 6388.56
Updates : 1074 		 SurvivalMonths : 122.0 		 Average Reward : 7269.91
Updates : 1076 		 SurvivalMonths : 122.0 		 Average Reward : 7218.39
Updates : 1078 		 SurvivalMonths : 122.0 		 Average Reward : 7079.29
Updates : 1080 		 SurvivalMonths : 122.0 		 Average Reward : 7004.51
Updates : 1082 		 SurvivalMonths : 122.0 		 Average Reward : 7206.5
Updates : 1084 		 SurvivalMonths : 122.0 		 Average Reward : 6979.69
Updates : 1086 		 SurvivalMonths : 122.0 		 Average Reward : 6944.98
Updates : 1088 		 SurvivalMonths : 122.0 		 Average Reward : 6723.05
Updates : 1090 		 SurvivalMonths : 122.0 		 Average Reward : 7131.71
Updates : 1092 		 SurvivalMonths : 122.0 		 Average Reward : 6512.04
Updates : 1094 		 SurvivalMonths : 122.0 		 Average Reward : 7006.58
Updates : 1096 		 SurvivalMonths : 122.0 		 Average Reward : 7099.89
Updates : 1098 		 SurvivalMonths : 122.0 		 Average Reward : 6851.47
Updates : 1100 		 SurvivalMonths : 122.0 		 Average Reward : 7082.0
--------------------------------------------------------------------------------------------
saving model at : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/best/PPO_gym_cancer:CancerControl-v0_0_0.pth
model saved
Elapsed Time  :  1:50:50
--------------------------------------------------------------------------------------------
Updates : 1102 		 SurvivalMonths : 122.0 		 Average Reward : 7212.7
Updates : 1104 		 SurvivalMonths : 122.0 		 Average Reward : 7310.45
Updates : 1106 		 SurvivalMonths : 122.0 		 Average Reward : 7421.78
Updates : 1108 		 SurvivalMonths : 122.0 		 Average Reward : 7198.44
Updates : 1110 		 SurvivalMonths : 122.0 		 Average Reward : 7310.65
Updates : 1112 		 SurvivalMonths : 122.0 		 Average Reward : 7241.83
Updates : 1114 		 SurvivalMonths : 122.0 		 Average Reward : 7093.09
Updates : 1116 		 SurvivalMonths : 122.0 		 Average Reward : 6828.97
Updates : 1118 		 SurvivalMonths : 122.0 		 Average Reward : 6944.51
Updates : 1120 		 SurvivalMonths : 122.0 		 Average Reward : 6995.29
Updates : 1122 		 SurvivalMonths : 122.0 		 Average Reward : 7064.19
Updates : 1124 		 SurvivalMonths : 122.0 		 Average Reward : 6904.2
Updates : 1126 		 SurvivalMonths : 122.0 		 Average Reward : 7187.0
Updates : 1128 		 SurvivalMonths : 122.0 		 Average Reward : 7226.45
Updates : 1130 		 SurvivalMonths : 122.0 		 Average Reward : 7147.03
Updates : 1132 		 SurvivalMonths : 122.0 		 Average Reward : 7033.4
Updates : 1134 		 SurvivalMonths : 122.0 		 Average Reward : 7114.59
Updates : 1136 		 SurvivalMonths : 122.0 		 Average Reward : 6525.61
Updates : 1138 		 SurvivalMonths : 122.0 		 Average Reward : 7226.86
Updates : 1140 		 SurvivalMonths : 122.0 		 Average Reward : 7130.76
Updates : 1142 		 SurvivalMonths : 122.0 		 Average Reward : 7151.76
Updates : 1144 		 SurvivalMonths : 122.0 		 Average Reward : 6835.73
Updates : 1146 		 SurvivalMonths : 122.0 		 Average Reward : 7069.37
Updates : 1148 		 SurvivalMonths : 122.0 		 Average Reward : 7080.73
Updates : 1150 		 SurvivalMonths : 122.0 		 Average Reward : 7267.59
Updates : 1152 		 SurvivalMonths : 122.0 		 Average Reward : 6876.75
Updates : 1154 		 SurvivalMonths : 122.0 		 Average Reward : 6924.98
Updates : 1156 		 SurvivalMonths : 122.0 		 Average Reward : 6816.43
Updates : 1158 		 SurvivalMonths : 122.0 		 Average Reward : 7386.21
Updates : 1160 		 SurvivalMonths : 122.0 		 Average Reward : 6822.11
Updates : 1162 		 SurvivalMonths : 122.0 		 Average Reward : 6990.48
Updates : 1164 		 SurvivalMonths : 122.0 		 Average Reward : 6998.55
Updates : 1166 		 SurvivalMonths : 122.0 		 Average Reward : 6902.96
Updates : 1168 		 SurvivalMonths : 122.0 		 Average Reward : 6949.01
Updates : 1170 		 SurvivalMonths : 122.0 		 Average Reward : 6934.91
Updates : 1172 		 SurvivalMonths : 122.0 		 Average Reward : 7320.19
Updates : 1174 		 SurvivalMonths : 122.0 		 Average Reward : 7166.42
Updates : 1176 		 SurvivalMonths : 122.0 		 Average Reward : 7355.79
Updates : 1178 		 SurvivalMonths : 122.0 		 Average Reward : 7150.63
Updates : 1180 		 SurvivalMonths : 122.0 		 Average Reward : 6994.95
Updates : 1182 		 SurvivalMonths : 122.0 		 Average Reward : 7294.35
Updates : 1184 		 SurvivalMonths : 122.0 		 Average Reward : 6932.31
Updates : 1186 		 SurvivalMonths : 122.0 		 Average Reward : 7145.83
Updates : 1188 		 SurvivalMonths : 122.0 		 Average Reward : 7318.28
Updates : 1190 		 SurvivalMonths : 122.0 		 Average Reward : 6048.4
Updates : 1192 		 SurvivalMonths : 122.0 		 Average Reward : 6498.76
Updates : 1194 		 SurvivalMonths : 122.0 		 Average Reward : 6216.75
Updates : 1196 		 SurvivalMonths : 122.0 		 Average Reward : 6584.52
Updates : 1198 		 SurvivalMonths : 122.0 		 Average Reward : 6954.86
Updates : 1200 		 SurvivalMonths : 122.0 		 Average Reward : 7210.62
Updates : 1202 		 SurvivalMonths : 122.0 		 Average Reward : 7273.61
Updates : 1204 		 SurvivalMonths : 122.0 		 Average Reward : 7241.71
Updates : 1206 		 SurvivalMonths : 122.0 		 Average Reward : 6634.31
Updates : 1208 		 SurvivalMonths : 122.0 		 Average Reward : 6705.88
Updates : 1210 		 SurvivalMonths : 122.0 		 Average Reward : 7120.5
Updates : 1212 		 SurvivalMonths : 122.0 		 Average Reward : 5939.34
Updates : 1214 		 SurvivalMonths : 122.0 		 Average Reward : 6891.9
Updates : 1216 		 SurvivalMonths : 122.0 		 Average Reward : 6863.03
Updates : 1218 		 SurvivalMonths : 122.0 		 Average Reward : 7136.03
Updates : 1220 		 SurvivalMonths : 122.0 		 Average Reward : 7081.26
Updates : 1222 		 SurvivalMonths : 122.0 		 Average Reward : 7175.72
Updates : 1224 		 SurvivalMonths : 122.0 		 Average Reward : 6294.72
Updates : 1226 		 SurvivalMonths : 122.0 		 Average Reward : 6874.12
Updates : 1228 		 SurvivalMonths : 122.0 		 Average Reward : 7195.37
Updates : 1230 		 SurvivalMonths : 122.0 		 Average Reward : 7021.95
Updates : 1232 		 SurvivalMonths : 122.0 		 Average Reward : 7213.75
Updates : 1234 		 SurvivalMonths : 122.0 		 Average Reward : 4605.46
Updates : 1236 		 SurvivalMonths : 122.0 		 Average Reward : 7022.49
Updates : 1238 		 SurvivalMonths : 122.0 		 Average Reward : 7188.76
Updates : 1240 		 SurvivalMonths : 122.0 		 Average Reward : 6946.33
Updates : 1242 		 SurvivalMonths : 122.0 		 Average Reward : 6254.63
Updates : 1244 		 SurvivalMonths : 122.0 		 Average Reward : 7212.89
Updates : 1246 		 SurvivalMonths : 122.0 		 Average Reward : 7390.8
Updates : 1248 		 SurvivalMonths : 122.0 		 Average Reward : 6798.62
Updates : 1250 		 SurvivalMonths : 122.0 		 Average Reward : 6883.68
Updates : 1252 		 SurvivalMonths : 122.0 		 Average Reward : 7330.99
Updates : 1254 		 SurvivalMonths : 122.0 		 Average Reward : 6289.79
Updates : 1256 		 SurvivalMonths : 122.0 		 Average Reward : 7271.39
Updates : 1258 		 SurvivalMonths : 122.0 		 Average Reward : 7174.05
Updates : 1260 		 SurvivalMonths : 122.0 		 Average Reward : 6654.17
Updates : 1262 		 SurvivalMonths : 122.0 		 Average Reward : 7451.24
Updates : 1264 		 SurvivalMonths : 122.0 		 Average Reward : 7305.46
Updates : 1266 		 SurvivalMonths : 122.0 		 Average Reward : 7316.68
Updates : 1268 		 SurvivalMonths : 122.0 		 Average Reward : 7251.27
Updates : 1270 		 SurvivalMonths : 122.0 		 Average Reward : 6925.63
